"name","run.no.in.std.order","run.no","run.no.std.rp","sizea","sizeb","temp","Blocks"
"1","65",1,65,"4","4","nn",".1"
"2","1388",2,1388,"10","1","nt",".3"
"3","606",3,606,"3","2","tt",".2"
"4","2196",4,2196,"13","8","nn",".5"
"5","1251",5,1251,"12","10","tt",".3"
"6","1970",6,1970,"6","3","nn",".5"
"7","1905",7,1905,"7","7","nt",".5"
"8","2023",8,2023,"8","6","tn",".5"
"9","1631",9,1631,"11","6","tt",".4"
"10","148",10,148,"7","2","tn",".1"
"11","94",11,94,"11","9","tt",".1"
"12","683",12,683,"13","6","nn",".2"
"13","1983",13,1983,"10","3","nt",".5"
"14","183",14,183,"13","13","nt",".1"
"15","833",15,833,"9","8","nt",".2"
"16","2165",16,2165,"10","6","tt",".5"
"17","562",17,562,"14","1","nn",".2"
"18","468",18,468,"11","10","nt",".1"
"19","574",19,574,"13","5","tn",".2"
"20","1110",20,1110,"5","5","nt",".3"
"21","1111",21,1111,"12","0","tn",".3"
"22","299",22,299,"14","4","tn",".1"
"23","1027",23,1027,"12","0","nn",".3"
"24","914",24,914,"14","13","nn",".2"
"25","153",25,153,"6","6","tn",".1"
"26","996",26,996,"12","8","nn",".3"
"27","796",27,796,"3","3","tn",".2"
"28","751",28,751,"8","3","tn",".2"
"29","832",29,832,"5","5","nn",".2"
"30","124",30,124,"10","4","tn",".1"
"31","678",31,678,"1","0","tt",".2"
"32","2225",32,2225,"2","1","nn",".5"
"33","2129",33,2129,"7","2","tn",".5"
"34","843",34,843,"4","2","tt",".2"
"35","219",35,219,"5","1","tt",".1"
"36","1311",36,1311,"12","7","tt",".3"
"37","121",37,121,"4","4","tn",".1"
"38","679",38,679,"9","2","tt",".2"
"39","449",39,449,"2","2","nt",".1"
"40","2088",40,2088,"12","6","nn",".5"
"41","1265",41,1265,"9","0","tt",".3"
"42","1679",42,1679,"14","0","nt",".4"
"43","11",43,11,"8","7","nn",".1"
"44","1035",44,1035,"10","0","tt",".3"
"45","1934",45,1934,"13","1","nn",".5"
"46","586",46,586,"11","4","tt",".2"
"47","1028",47,1028,"1","1","nt",".3"
"48","585",48,585,"14","1","nt",".2"
"49","1727",49,1727,"10","4","nn",".4"
"50","66",50,66,"10","8","nt",".1"
"51","1057",51,1057,"12","3","nt",".3"
"52","888",52,888,"10","7","nn",".2"
"53","1771",53,1771,"7","2","nt",".4"
"54","1491",54,1491,"9","7","nt",".4"
"55","182",55,182,"8","3","nn",".1"
"56","23",56,23,"14","7","nn",".1"
"57","2218",57,2218,"13","4","tn",".5"
"58","1404",58,1404,"3","0","nt",".3"
"59","78",59,78,"3","0","tt",".1"
"60","1563",60,1563,"4","2","tn",".4"
"61","1157",61,1157,"10","10","tt",".3"
"62","1020",62,1020,"11","5","nn",".3"
"63","2337",63,2337,"9","0","nt",".5"
"64","1189",64,1189,"14","0","nt",".3"
"65","1437",65,1437,"7","3","nt",".4"
"66","1696",66,1696,"9","6","tt",".4"
"67","399",67,399,"11","4","tt",".1"
"68","1034",68,1034,"9","1","nn",".3"
"69","2226",69,2226,"5","1","nn",".5"
"70","1049",70,1049,"9","4","nn",".3"
"71","1214",71,1214,"12","11","tt",".3"
"72","2328",72,2328,"6","0","tn",".5"
"73","1515",73,1515,"12","5","nt",".4"
"74","2365",74,2365,"12","1","tn",".5"
"75","1817",75,1817,"10","4","nt",".4"
"76","413",76,413,"4","1","tt",".1"
"77","1875",77,1875,"7","3","nn",".4"
"78","2125",78,2125,"3","2","nt",".5"
"79","1623",79,1623,"3","1","nt",".4"
"80","1497",80,1497,"11","2","tt",".4"
"81","235",81,235,"2","1","tt",".1"
"82","753",82,753,"12","8","tn",".2"
"83","1996",83,1996,"4","3","nn",".5"
"84","989",84,989,"12","0","tt",".3"
"85","538",85,538,"10","2","tt",".2"
"86","1697",86,1697,"5","0","tt",".4"
"87","258",87,258,"10","2","tn",".1"
"88","2152",88,2152,"8","4","nt",".5"
"89","2204",89,2204,"9","9","nt",".5"
"90","173",90,173,"5","5","tn",".1"
"91","1285",91,1285,"14","0","tt",".3"
"92","2010",92,2010,"14","10","nt",".5"
"93","1228",93,1228,"8","6","tt",".3"
"94","882",94,882,"13","4","tt",".2"
"95","2034",95,2034,"13","6","nn",".5"
